lead_id,created_date,channel,company,region,status
L10478,2025-04-29,Linkedin,Company 063,East Midlands,New
L10479,2024-03-20,Organic,Company 102,East Midlands,Contacted
L10480,2024-07-29,Direct,Company 106,North West,Won
L10481,2025-08-28,Referral,Company 126,Scotland,New
L10482,2024-07-01,Email,Company 098,West Midlands,Lost
L10483,2025-08-04,Linkedin,Company 116,West Midlands,Contacted
L10484,2024-12-03,Organic,Company 106,London,Won
L10485,2024-06-18,Direct,Company 117,London,Lost
L10486,2024-08-31,Paid Search,Company 111,West Midlands,Won
L10487,2025-01-22,Organic,Company 057,East Midlands,New
L10488,2025-07-12,Paid Search,Company 045,North West,Qualified
L10489,2025-03-18,Referral,Company 141,London,Lost
L10490,2025-11-12,Email,Company 062,London,New
L10491,2025-09-25,Referral,Company 099,West Midlands,New
L10492,2025-07-03,Referral,Company 036,Scotland,New
L10493,2025-03-16,Organic,Company 078,North West,Won
L10494,2024-07-30,Direct,Company 095,London,Lost
L10495,2024-10-28,Paid Search,Company 113,West Midlands,Qualified
L10496,2024-03-27,Email,Company 095,Yorkshire,Lost
L10497,2024-09-30,Organic,Company 065,Scotland,Qualified
L10498,2025-11-07,Direct,Company 173,East Midlands,Contacted
L10499,2024-11-06,Paid Search,Company 092,Scotland,Contacted
